PS C:\Users\I Nyoman Krisna\GLI-APS-WebApp> cd "C:\Users\I Nyoman Krisna\GLI-APS-RestApi"
PS C:\Users\I Nyoman Krisna\GLI-APS-RestApi> Get-ChildItem -Recurse -Include *.cs |
>> Select-String "report/po/nonshoppingcart/export|report/po/nonshoppingcart/list|HttpPost|Export" |
>> Where-Object { $_.Path -notmatch "\\bin\\|\\obj\\" } |
>> Select Path,LineNumber,Line

Path                                                                                                             LineNu
                                                                                                                   mber
----                                                                                                             ------
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-Common\Command\CommonRequestList.cs                                      9
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-Common\Const\Queries\StoredProcedures\InquiryPaymentQuery.cs            58
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-Common\Const\Queries\StoredProcedures\InquiryPaymentQuery.cs            88
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-Common\Const\Queries\StoredProcedures\InquiryPaymentQuery.cs          4314
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-Common\Const\Queries\StoredProcedures\InquiryPaymentSummaryQuery.cs     66
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-Common\Const\Queries\StoredProcedures\InquiryPaymentSummaryQuery.cs     98
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-Common\Const\Queries\StoredProcedures\InquiryPaymentSummaryQuery.cs   5032
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-Common\Const\AppSystem.cs                                               85
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-Common\Const\AppSystem.cs                                               86
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-Common\Const\AppSystem.cs                                               87
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-Common\Const\AppSystem.cs                                               88
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-Common\Const\AppSystem.cs                                               92
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-Common\Const\AppSystem.cs                                               96
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-Common\Const\AppSystem.cs                                              100
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-Common\Const\AppSystem.cs                                              103
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-Common\Const\AppSystem.cs                                              122
